I found out today that my wife is cheating on me. I love her, but she won’t tell the truth even when I have proof. When I beg her to tell the truth, she yells, cusses, and gets a huge attitude.	"Hi Prattville, I'm sorry this is happening to you. You need support right now, and yes, you need answers. She is in denial and is trying to hide the truth, to protect herself. This is a natural behaviour. You don't indicate whether she wants the marriage, or is planning to leave. Which way you go from here depends in part on the answer to that question. If she wants the marriage, you certainly have the right to say ""I need answers to all my questions"". Giving you the information she needs has to be (if she wants the marriage) more important than protecting herself. I would support your right to advocate for all the information you need in order to feel secure or make decisions. She may fear that the truth will turn you away. If you want to, you can reassure her that you want the marriage no matter what the truth is. If the marriage is to survive, it needs openness.If, on the other hand, she's planning to end the marriage, then you might want to resign yourself to the fact that you may never get the information you seek. You are better off, in that case, seeking support from friends and family rather than beating on a closed door. Your wife has some decisions to make. Try to give her a bit of time to make them. You can patiently say ""I know this thing is happening. Talk to me so we can deal with it together. I want to move forward but I need the truth."" Only time (and a good therapist, if she is willing and wants the marriage) will tell which way this one will go. Individually, you can seek professional help as well."
I'm always listening to my husband, but it feels like he never listens to me. How do I get my husband to listen to me instead of me listening to him all the time?	Thanks for your question.  Communication is essential between couples and often times gets neglected in relationships.  Working with your husband to help him become a better listener and consequently, a better communicator is going to take some work from your part.  You have to calmly be able to express to him your concern and how it affects you.  Very important is that you do it in a loving and non-threatening way.  Therefore, the time to have this discussion is not when you are frustrated or need to vent to someone about something important.  Focus the discussion on how both of you could benefit from having more meaningful conversations where both parties are being heard and how it is important to you that he hears you just like it is crucial for him to be heard.  There is a lot of useful information online about how to be a good listener or therapist in your area that can help you.  Be patient and genuine, and he will come around.  Best of Luck, Mirella~
I'm always listening to my husband, but it feels like he never listens to me. How do I get my husband to listen to me instead of me listening to him all the time?	"Thanks for reaching out. This is a great question. Communication is definitely a 2-way street. One person cannot participate in a discussion. It takes a talker and a listener. Furthermore, communication will breakdown if each party is only focusing on his or her agenda and is not open to what the other person is saying.  since I can't ask you questions about what is going on, I am going to make a guess at one situation that comes up a lot when I work with couples. One person focuses more on solving the issue, than listening to their partner.  This can be frustrating for the partner who wants to just be ""heard.""I understand that you are working really hard to listen to him and he might not be putting as much effort into listening to you. That can be really frustrating and difficult and I want to acknowledge you for wanting to improve your relationship.One of the best strategies to gettting heard, is actually to BE A GOOD LISTENER to someone else. I know you are probably already a good listener and for you to work on listening skills may seem counterintuitive, right? You want to get heard and now you are the one doing the listening. But this can really create more effective communication if you invest time working on doing some active listening in your relationship because then you get to model those skills for your husband and allow him to see what it feels like to be listened to and then you can even teach him some of those skills. In other words, you practice specific techniques that you can use and then teach later on. Here are some skills for you to use consciously and then you can teach:Pay attention and use your body language to convey that you are in the conversation. No texting or distractions. Lean in. Focus.Listen for content and for emotion. Clarify what you don't understand. Try to understand the person's underlying emotions. Don't rush to judgement or to changing what is going on with the person. Sit in a place where you are really curious and want to understand what is going on. Encourage the other person to continue speaking, Nod and vocalize that you hear what they are saying.Ask questions to get to understand the other person's point of view.I believe when we can model these kinds of listening skills, and the other person feels heard, they will be more likely to listen to us. If you don't find that this doesn't spill over in that way, then have a discussion about what you are practicing and that you are learning these skills to be a better listener so you can understand him better. Then explain how it might be helpful if you both tried it. If there is push back from him, set up a trial period to just try the skill, perhaps for 2 weeks and see if it helps. If communication is really breaking down, then it might be time to work with a counselor who can help with these skills.Best of luck to you!"
I'm always listening to my husband, but it feels like he never listens to me. How do I get my husband to listen to me instead of me listening to him all the time?	"It's hard when you feel as if you're the only one that's taking the time to listen to your spouse. But, I would look at this as an opportunity to see if you can become aware of what exactly is happening between you, when you try and talk with your husband. Sometimes, it can be in the way dialogue is approached. I would suggest paying attention to the way you begin dialogue with your husband. See if blame and criticism are present. When blame and criticism are included, bids for connection, can quickly go off track. This can sometimes start off with something like: ""why don't you..."" ""you aren't..."" ""you don't..."" Partners can quickly go into defensive mode if they feel they are being attacked and sometimes starting off like this can feel like an attack.  Also, become aware of the time of day or evening when you approach your husband. Sometimes, this can make a big difference for couples as far as when they can truly be present for one another.  If you find this pattern continues, you might consider seeking professional help through couples therapy. A trained couples therapist can help you both understand more about what's happening between you."
I'm always listening to my husband, but it feels like he never listens to me. How do I get my husband to listen to me instead of me listening to him all the time?	"Does your husband want to listen to you?Find this out by asking him the question!This way you know whether the goal you'd like to reach is even possible.Some partners prefer that one person is the rule maker or the only one who is entitled to talk about themselves.If your husband tells you he wants to listen to you, or even that he does listen to you, then you can explain in detail the way you define ""listening"", which may be very different than his definition.Basically, no one can directly change someone into being more openminded.What is possible is to tell him your wishes, your willingness to be patient while he develops the habit of listening to you and point out that a relationship is more fulfilling when both partners feel they are receiving from the other one."
I'm always listening to my husband, but it feels like he never listens to me. How do I get my husband to listen to me instead of me listening to him all the time?	Unfortunately you can't directly change another person's behavior. However, you can give him feedback on how his not listening impacts you. The best way to provide feedback is in 3 parts. The first part is telling him the emotion you are experiencing when he doesn't listen, such as hurt, sad, and unloved. I would stay away from feelings such as frustrated, angry and irritated and use a more vulnerable emotion. The second part is what he does specifically to make you feel that way, be specific! Example: when I get home and tell you about my day and you don't look away from the tv. Be objective as possible when you describe his behavior. And the last part is the most important, tell him what you want him to do, and again be specific! Example: I would rather you turn off the tv, give me eye contact and reassure me about my day. Here is an example with all 3 parts together: I feel hurt when you don't say anything to me when I tell you about my fight with my friend, I want you to hug me and tell me you understand how I feel. Hope that helps!!
I'm always listening to my husband, but it feels like he never listens to me. How do I get my husband to listen to me instead of me listening to him all the time?	"Thanks for writing. There are many different house of things that may be helpful here. I can give you some general ideas, but if some of these things don't get you to where you would like to go, consider seeing a therapist who specializes in couples:Remember that you can only guarantee change in yourself. You can ask him to make changes, but you can't control whether he does or not. You can control your reactions and what you do about your own thoughts, feelings, and actions in the relationship.If you're going to talk about something important or you really want him to listen, first ask whether this is a good time.Try to talk to him without blaming, finger-pointing, or asking him to change (this can be difficult, but it also opens a lot of doors for effective discussions).Be mindful of your packaging. By that, I mean that you may have a very important message that you're trying to get across. If you able to say it in a way that is clear and wrapped in such a way that he can hear what you're actually saying, that is helpful. If you are talking in ways that are angry, or as I sometimes say, wrapped in spikes, that can be difficult to hear and receive. Rather than hearing what you're actually trying to get across, he may just hear the fact that you are angry.If your husband is able to listen to you and/or restate what you are saying and get it right or close to right, let him know what that feels like to you and how important it is.If you're asking questions, try to avoid ""why"" question and use ""what makes, how, when, where, who"" instead. Questions starting with ""why"" can not only be difficult to answer, but can also trigger a lot of emotions that some people are not ready to deal with right away.Also, keep in mind that listening and being able to reflect what you are saying does not imply agreement. This may be something that would be good to discuss with your husband – just because he is hearing what you're saying doesn't mean that he's agreeing with you.Lastly, but importantly, some people really don't know how to listen effectively. There are people who just are not taught to do that until much later in their lives. Sometimes listening to someone can actually be very vulnerability-producing. It may be helpful to ask your husband if he knows what makes him struggle with being able to listen if you notice that he's really struggling."
I'm always listening to my husband, but it feels like he never listens to me. How do I get my husband to listen to me instead of me listening to him all the time?	"Have the two of you ever discussed how you feel?  I know given the nature of your question that's probably not likely, but I'm going to suggest it any way.  He needs to understand that how you feel about this issue equates to not being as happy in the relationship as you could be or he thinks you are.  So start there, that may be more of an attention getter than ""you never listen to me"" yes I do etc.  Direct opener:  I'm not as happy in this relationship as I think we both deserve.  Pause, and if you won't let me talk about it then it's only going to get worse.  Then explain you don't feel listened to, you try to be a good listener but you don't feel you are getting the same in return.  If he interrupts put your hand up in the sign of a stop, then say please just let me finish.  You are right to raise this subject with him because a good marriage can't exist in a communication vacuum. In fairness to him, he needs to understand the seriousness of your concern and have a chance to do better.  If he refuses,  tell him you want to seek couples counseling then do it, with him or without him."
I've only been married three months. Every week, we argue about something, and it seems to be getting worse.	One key factor to consider is, are you able to repair after your arguments? It seems from your question that repair is lacking after any disagreement or argument. When couples are able to repair after an argument, they have an opportunity to learn more about each other's needs moving forward. I'm also curious if you're having the same type of arguments over and over? If you're stuck in a particular pattern, and can start recognizing what happens between you when this pattern happens, then you can start to name it. Once you name it, then you can take a break to cool off and come back to each after your nervous system has had a chance to calm down (about 30 minutes). The key here though is to make sure you have a plan in place - when things are good between you - an agreement between you that when you both start to get escalated, you'll name it or have an agreed upon code word to signal you don't want to continue this cycle, and then agree to cool off and come back together at a later time. That way, when this is enacted during an argument, nobody feels abandoned during the cool off time. Rather, both partners know they will return at a time when they can truly hear each other and hear their needs.
I've only been married three months. Every week, we argue about something, and it seems to be getting worse.	At the begin g of marriages, we expect to be living on an eternal honeymoon, but the reality can be different.  This is a process of adaptation, even if you had known your better half for a long time, during the first months and years of marriage you go through a process of settling in your new roles and confront new challenges together that as you resolve become new rules and agreements.Yes, you can work this issues by practicing assertive communication, being clear with each other about what is the problem, how you feel about it and how would you like to resolve it.  Learn to close arguments with resolutions, and reminding that you care about each other, that’s why you choose to be together.  Discuss your roles and expectations, this is normally done over a marriage preparation class, is never too late to sit down a talk about what you want and look for in a husband/wife and clarify your roles and rules. Find couples therapist who mediates communication and helps both of to you learn assertive communication skills and conflict resolution. ¿Cómo puedo arreglar mi matrimonio?He estado casado por tan solo tres meses.  Cada semana discutimos sobre algo y parece ponerse cada vez peor.Al inicio del matrimonio, esperamos vivir una eterna luna de miel, pero la realidad es diferente.  Es un proceso de adaptación, sin importar por cuánto tiempo hayas conocido a tu pareja.   Durante estos primeros meses se definen los roles en el matrimonio, también enfrentan nuevos retos juntos que según resuelven se convierten en reglas y acuerdos.Sí, puedes resolver estos problemas practicando comunicación asertiva. Deben aclarar sobre cuál es el problema, como se sienten al respecto y como lo quieren resolver.  Aprendan a resolver las discusiones con decisiones claras y recordando que si les importan uno al otro, y por eso decidieron estar juntos en primer lugar.  Discutan sus roles y expectativas, regularmente esto se hace durante clases de preparación matrimonial, pero nunca es tarde para hablar sobre lo que les gustaría que fuera su matrimonio y lo que esperan de su pareja, así clarifican los roles y reglas que aplicaran a su unión.Encuentren un consejero matrimonial que les ayude a mediar los problemas de comunicación y les ayude a aprender destrezas de comunicación asertiva y resolución de conflictos.
If I tell him I don't like certain things, he does when it pertains to me. He tells me it's not like that. He never has anything to say about me until I tell him something about himself.	"It sounds like there are issues with communication between you and your husband.  Your perceptions of interactions that you are having don't sound like they match up.  It would probably be helpful for you both to work on communicating using ""I"" statements (I feel----when you---).  This is a more effective way of communicating your needs than directly criticizing the other person.  If you work on communicating in new, less critical ways you both may learn more about your spouse's feelings and perspective."
Cheating is something unacceptable for me but because we have two daughters I decided not to break up the family. However, now I am struggling to forget and forgive what happened. I feel like I cannot trust him. Without trust, I cannot stay in this relationship. On the other hand, I do not want my children to get hurt. I'm not sure how to move forward?	First of all, my heart goes out to you. Infidelity is an extremely challenging obstacle to overcome. There are some things that you should consider. First of all, did he seem truly remorseful? If you felt in his heart that he was truly sorry for what he had done, it will give you a piece of mind that it was a  mistake. Secondly, was he forthcoming with this information? How about with answering your questions after the truth was uncovered? If you found that he was still lying or not forthcoming, the sting is even more painful. He should be able to answer any question you have honestly and without hesitation.Thirdly, has he shown a positive difference after this experience? At this time, he should still be proving his faithfulness to the marriage, you and the children.Keep in mind that experiencing infidelity is a form of grief. It is not a quick process that can easily be overcome. What you are experiencing is 100% normal. My best suggestion would be to see a marriage therapist. Find out what drove your husband to cheat in the first place and decide if this aspect in his life has been resolved. I know its important for you to keep your family together but children can sense anger and frustration, this is not a healthy environment either. If you decide that you can no longer remain in the relationship, a therapist will also be able to help you cope with the separation along with addressing your children's needs.Please know that you are not alone and that unfortunately, many relationships have endured this very thing. It may also be helpful to reach out to people who have experienced similar obstacles. The web is a great resource to find groups whether online or in person to use as a support or sounding board.Best of luck to you and your family!
Cheating is something unacceptable for me but because we have two daughters I decided not to break up the family. However, now I am struggling to forget and forgive what happened. I feel like I cannot trust him. Without trust, I cannot stay in this relationship. On the other hand, I do not want my children to get hurt. I'm not sure how to move forward?	To begin, I'm sorry to hear about your situation. Like many of the professionals have stated, infidelity is a very difficult obstacle to move forward from. It's not impossible. While forgetting is probably the hardest part, forgiveness is something that can and will happen. There are things you can do to help yourself. The first this is identifying what you feel is best for yourself and your children. That means being honest with how you feel being in this relationship on a daily basis and understanding how it's affecting you. Second, how is your relationship affecting the children. Do you feel that by staying in the relationship that it's affecting your daily interaction with them. If so, that' something to keep in mind. Next, Really looking at the pros and cons of staying in the relationship. A specific breakdown of what benefits come with staying and what are the ramifications. Vice-versa for leaving. Include your partner. I think being honest with him and letting him know what you are thinking is could be a great option. At least you aren't keeping something inside yourself to manage. Rather, you are being transparent to them. Sometimes a couple can come to an agreement that it may be time to end things and other times it may be best to keep moving forward with a serious plan to how to move forward. Regardless, if you can't trust him and that feeling will never go away it's time to address it. Couple therapy can be beneficial as well as a therapist can provide professional counseling to you. Earl Lewiswww.RelationshipsGoneRight.com
Cheating is something unacceptable for me but because we have two daughters I decided not to break up the family. However, now I am struggling to forget and forgive what happened. I feel like I cannot trust him. Without trust, I cannot stay in this relationship. On the other hand, I do not want my children to get hurt. I'm not sure how to move forward?	It is completely understandable that you are struggling to forgive and forget this betrayal, and I'd like to echo the sentiment of Danielle Alvarez: infidelity takes time to heal from, so allow yourself to grieve and find the support you need. I'd highly suggest going to couples therapy and addressing all the issues that Danielle raised, especially whether he has expressed genuine remorse and is being completely transparent with you and is taking responsibility for the choice he made, including acknowledging the immense impact it had on you, your relationship, and your ability to trust him. If you have doubts about being able to trust him, he needs to be willing to earn back your trust and do whatever it takes to do so. If he accepts this challenge, then that is a good sign you are on the path toward healing your relationship. Also, please don't ever forget that regardless of what led him to cheat, it was his decision to take that action rather than addressing whatever issues he was having in your relationship. Couples affected by betrayal typically have some underlying issue(s), whether it is a lack of connection or intimacy or another factor, and it is possible to heal and grow even stronger as a couple after betrayal. Because you are grieving, though, allow yourself to acknowledge and accept your feelings of hurt and pain, as they will likely come in waves, but the pain will lessen over time and with supportive therapy, along with the commitment to repair your relationship-from both you and your husband. Also, in regards to your concern about hurting your children, keep in mind that parents model healthy relationship behavior for their children. If your relationship with your husband remains disconnected, untrusting, or bitter, your children will see that and not only feel sad that their parents are both suffering, but also grow up feeling that experiencing such ongoing pain is tolerable or even normal in a relationship. Having parents who learn to handle conflict or heal deep wounds in healthy ways is crucial for children's emotional and psychological development. Whether they see you heal together as a married couple or heal separately as loving but divorced co-parents, they will learn what it is like to expect healthy communication and boundaries in relationships, which I'm sure you want for your children! Take care of yourself, and I wish you much peace and healing. Also, here is a good book I would recommend, along with books by Gottman, as Rebecca Wong suggested:Private Lies: Infidelity and the Betrayal of Intimacy
Cheating is something unacceptable for me but because we have two daughters I decided not to break up the family. However, now I am struggling to forget and forgive what happened. I feel like I cannot trust him. Without trust, I cannot stay in this relationship. On the other hand, I do not want my children to get hurt. I'm not sure how to move forward?	"Let's just start with acknowledging that trust is huge and betrayal hurts. You're entitled to your feelings; all of them and you need to know that your husband understands you. That said some ways are more effective at rebuilding and repairing relationships that others. I am a big fan of The Gottman Method for couples therapy, especially following infedienity. You can read about this approach in Gottman's books: ""The Science of Trust"" and ""Making Love Last"" and/or you can seek a Gottman Certified couples therapist here: https://www.gottman.com/private-therapy/"
He wants to wear makeup and heels. He even tucks his penis away to resemble a vagina. He wants me to wear a strap on and have anal sex with him. I have tried this for him, but I don’t like it and have told him so. He keeps making comments about it and says he can't live without it.	"Depending on your own sexual history and what you grew up expecting to be ""normal"" in the bedroom, I can easily imagine that this came as quite a shock to you!  It DOESN'T necessarily mean, however that your husband is: gay, bisexual transgender, or even necessarily a cross-dresser etc. unless he has already told you so. I agree with the other poster who recommended you try and ask him more questions with an open and curious attitude and see if he might be open to explaining more with you. That being said, what we also know from research is that frequently what turns us on isn't always what we identify as.  Lots of people have fantasies or even sexual behaviors they may enjoy from time to time without considering themselves to be a part of any label or subculture. For example, many women are okay with having their hair pulled or bottom spanked during a particular rowdy sexual encounter but certainly don't consider themselves kinky, submissive, or anything else.  It could be that your husband enjoys pretending/ fantasizing that he is something completely different in the bedroom from time to time from what most other see him as outside in the corporate world or in other roles he plays as husband, father, son, friend etc.  Many of my kink clients are drawn to their particular fetish simply because it's the opposite of what their life typically entails (e.g., a high profile CEO who is always responsible for making the decisions enjoys being at ""the mercy"" of someone else once a week). Each of us has a sexual script - a blueprint if you will of what we like and don't like in the bedroom and also what we have each come to see as being ""normal.""  It's also an internal guideline for how we each define our role in sexual expression, sexual orientation, sexual behaviors, sexual desires, and how big a part our sexual identity plays in our everyday lives (Gagnon & Simon, 1973).You've been clued into the fact that your husbands greatly differs from yours on the surface level at the moment. ALL of us are sexual beings yet none of us is exactly identical to one another in our sexual definitions and script expectations. It's like our own sex fingerprint. In my role as a couples counselor, I often help partners become aware of their own sexual script and explore where it overlaps their partners and where it may always differ.  If a couple is able to successfully navigate formulating a plan for both to feel validated and sexually satisfied, the relationship thrives. Most counselors would agree that a healthy script includes:Both partners taking ownership for the couple's sexual experiences.Both partners learning to communicate openly and honestly about their feelings.Both partners learning to meet one another's - needs, desires, and wishes while making sure his/her own needs are being met.If ""pegging"" your husband as it's called is a hard and fast no for you, that will likely need to be respected as it may be too far off your own sexual script.  However, if your husband is for sure absolutely adamant about ""needing"" to dress in a female fashion and/or be anally penetrated, you may seek professional counseling to help navigate how both of you will come to an agreement about fulfilling these desires in a way that doesn't hurt either one of you or the marriage.My warmest wishes to you both!"
He wants to wear makeup and heels. He even tucks his penis away to resemble a vagina. He wants me to wear a strap on and have anal sex with him. I have tried this for him, but I don’t like it and have told him so. He keeps making comments about it and says he can't live without it.	"It sounds like you may be asking two different questions.With regard to what you said about your husband dressing as a female in your bedroom, I wonder if you would consider asking him more about this. If you choose to do that, I would suggest that you ask him whether a certain time is a good time to have a conversation and asking questions for five minutes or more that are related to you learning more about his experience. This can be difficult to do at times, particularly when you may want to offer your own opinions or become very anxious or of type. Consider thinking of a phrase that may help you to stay calm during the discussion. It may be helpful to think of yourself as asking questions as if you were an investigative reporter and using questions that start with words like ""what, how, who, where, when."" Questions that start with ""why,"" can be very difficult to answer for some people and can be overwhelming because it often links to answers involving emotions that may or may not be understood. Also try restating what your husband is saying to make sure that you are understanding correctly. If what he is telling you is different than what you have heard or thought of for many years, it may be challenging to follow his meaning initially. Remember that listening to your husband does not imply agreement with what he is saying, just that you are following and looking to understand what he is experiencing. I also recommend sticking to one topic for the conversation, but this could be done with many different topics over time.You could also see if he would be willing to have a discussion where he listens like an investigative reporter to learn more about the experience that you are having.As far as what you mentioned about the sexual experience, maybe if you can discuss what it is that you don't like and/or understand what it is that he does like, you could see if there is some middle ground here. It depends on what you both prefer.These types of conversations can be difficult to have for some couples, at least initially. Having structured conversations, such as the ones I've described briefly above, can feel awkward initially, but the reason it can be helpful is because it can lead to further understanding in a way that decreases the chances of having an argument.Also consider seeing a therapist in your area who specializes in couples to discuss some of these ideas."
I love him, but he doesn’t show me love. He talks badly about me to his friends.	What you are describing is a state of abandonment like no other; a direct lack of respect. The challenge here is: you cannot control another person no matter how hard you try. The only person that you have control of is yourself. So then the question that this reality poses is: What are you willing to change? If you love yourself and know that you have tremendous value, if you can see what you bring to a relationship and that you deserve respect and love and tenderness, then you will get to a point where you will settle for nothing less than that. The change that might be necessary in yourself is to change the way you see yourself, the way you treat yourself and what you accept. Your husband also needs to change and that is something only he can do for himself but reaching out to get help as well. It would be helpful for you both to get help because there is damage on both parts. You have much more power than you realize and talking with someone can help you to hone that power and make a difference in your own life. Sometimes, the difference/change can be walking away from a bad situation or it can simply be changing your attitude and raising the bar. Sometimes our loved ones come with us on the elevation, and sometimes they get left behind.  You must do some deep introspection through therapy to get to the point where you can answer this question for yourself.
I love him, but he doesn’t show me love. He talks badly about me to his friends.	Hello, and thank you for your question. Loving someone who doesn’t respect or treat you well can be enormously difficult and painful.  Many people who find themselves in an emotionally hurtful relationship say that it was wonderful when it first started, but that over time their partner’s behaviors changed and they became emotionally or physically abusive.  I want to say right away that it is not your fault in any way if someone is abusive to you. It does not mean that you are broken or that there is something wrong with your character if you have not left the situation. People stay for many reasons, such as fear, finances, children, pressure from others, and love.  Many people have had to leave their abusive partners who they still love to preserve their own safety and regain the sense of self they may have lost. It is a very difficult thing to do, even if you know it is the right thing.  The person who really needs to take a hard look at themselves is the person doing the abusing. It is very common for mental and emotional abuse to wear away at someone’s self-esteem. This can lead to other problems, like depression and anxiety. These issues sometimes require professional support to manage, such as a counselor or perhaps a doctor who may prescribe medication.  A counselor may be able to help you sort through your fears and concerns about staying or leaving. To look at things from different angles, and to help you decide what is best for you.  You have not said that your husband has been physically abusive to you, but if that has been the case, then you must consider your physical safety first. Leaving an abusive relationship is the most dangerous time. Getting help from professionals would be critical, and I would recommend your local domestic violence program.  Whatever you decide to do is the right thing for you. I would encourage you to ask yourself honestly about your reasons for staying and the barriers that may keep you from going. You do deserve to be happy and emotionally safe. If you do not feel like you have that safety, then seeking someone to help you sort through these things is a good plan.  I wish you well. Robin J. Landwehr, DBH, LPC, NCC
I love him, but he doesn’t show me love. He talks badly about me to his friends.	So many questions comes to mind when I read your words...Do you love yourself?  What do you LOVE about him?  What are you getting from this relationship that is good for you?  What are you lacking in yourself that you allow yourself to be treated this way?....I can go on..If you can answer these questions, maybe you will answer your own question of WHY are you with your husband or even better, WHY you ALLOW your husband to be mean, show no love, disrespect you?  You seem to lack self-worth...seek a professional to help you with this.
My father is in the hospital and was diagnosed with leukemia. I have been dealing with that all day. My husband keeps getting mad at me for things that I said.	I don't know how long you have been married, but this might be a time to explain to your husband what you wish he could do for you in this moment. It could be that he is showing that he is getting mad at you because he is worried about you and it is just coming out wrong. Maybe he would be open to an honest discussion?
My husband took a job out of state for the next year and seems to be a different person. Before, he worked and slept, and on off days, he'd stay home because he didn't want to do anything else. Now he's going out with friends several nights a week while I'm still home working a 50 hours a week job and taking care of two kids by myself. He's suddenly saying he misses me and wants me to be his adored wife, but the whole time, I'm remembering how I've been emotionally starving for the last five years.	It seems that you have been very disconnected from each other which naturally  could contribute to symptoms of saddness and even depression. Obviously something has shifted which you do not understand. Therefore,  perhaps you should consider attending Couples therapy to help work through your concerns and feelings?  It would also be beneficial to assess if in fact any depression or other underlying issue is going on. Communication is so important in any relationship and the manner in which we express ourselves to our partner can either invite curiosity and emotional connection, or shut down connection. IMAGO dialoguing is a helpful tool for couples for communication as it teaches  validating and empathic listening to better heal disconnection.
